{(n1169, F1, i) + (not_n1151, F1, i)}
{(n1169, F1, i) + (n1151, F0, i)}
{(n1169, F1, i) + (n843->and_not_pi116_6_n843, F0, i)}
{(n1169, F1, i) + (and_not_pi116_6_n843, F0, i)}
{(n1169, F1, i) + (pi116->not_pi116_6, F1, i)}
{(n1169, F1, i) + (not_pi116_6, F0, i)}
{(and_pi058_not_pi116_7, F1, i) + (not_n1151, F1, i)}
{(and_pi058_not_pi116_7, F1, i) + (n1151, F0, i)}
{(and_pi058_not_pi116_7, F1, i) + (n843->and_not_pi116_6_n843, F0, i)}
{(and_pi058_not_pi116_7, F1, i) + (and_not_pi116_6_n843, F0, i)}
{(and_pi058_not_pi116_7, F1, i) + (pi116->not_pi116_6, F1, i)}
{(and_pi058_not_pi116_7, F1, i) + (not_pi116_6, F0, i)}
