{(and_not_n740_not_n741, F1, i)(not_n740,1,i) + (and_pi025_not_pi116, F1, i)(pi025,1,i)}
{(not_n741, F1, i) + (and_pi025_not_pi116, F1, i)(pi025,1,i)}
{(not_n741, F1, i) + (pi116->not_pi116, F0, i)}
{(not_n741, F1, i) + (not_pi116, F1, i)}
{(n741, F0, i) + (and_pi025_not_pi116, F1, i)(pi025,1,i)}
{(n741, F0, i) + (pi116->not_pi116, F0, i)}
{(n741, F0, i) + (not_pi116, F1, i)}
{(n723->and_n723_n727, F0, i) + (and_pi025_not_pi116, F1, i)(pi025,1,i)}
{(n723->and_n723_n727, F0, i) + (pi116->not_pi116, F0, i)}
{(n723->and_n723_n727, F0, i) + (not_pi116, F1, i)}
{(n727->and_n723_n727, F0, i) + (and_pi025_not_pi116, F1, i)(pi025,1,i)}
{(n727->and_n723_n727, F0, i) + (pi116->not_pi116, F0, i)}
{(n727->and_n723_n727, F0, i) + (not_pi116, F1, i)}
{(and_n723_n727, F0, i) + (and_pi025_not_pi116, F1, i)(pi025,1,i)}
{(and_n723_n727, F0, i) + (pi116->not_pi116, F0, i)}
{(and_n723_n727, F0, i) + (not_pi116, F1, i)}
