{(and_not_n1295_not_n1297, F1, i)(not_n1295,1,i) + (and_pi071_not_n1247_6, F1, i)(pi071,1,i)}
{(not_n1297, F1, i) + (and_pi071_not_n1247_6, F1, i)(pi071,1,i)}
{(not_n1297, F1, i) + (n1247->not_n1247_6, F0, i)}
{(not_n1297, F1, i) + (not_n1247_6, F1, i)}
{(n1297, F0, i) + (and_pi071_not_n1247_6, F1, i)(pi071,1,i)}
{(n1297, F0, i) + (n1247->not_n1247_6, F0, i)}
{(n1297, F0, i) + (not_n1247_6, F1, i)}
{(n1251->and_n1251_n1296, F0, i) + (and_pi071_not_n1247_6, F1, i)(pi071,1,i)}
{(n1251->and_n1251_n1296, F0, i) + (n1247->not_n1247_6, F0, i)}
{(n1251->and_n1251_n1296, F0, i) + (not_n1247_6, F1, i)}
{(and_n1251_n1296, F0, i) + (and_pi071_not_n1247_6, F1, i)(pi071,1,i)}
{(and_n1251_n1296, F0, i) + (n1247->not_n1247_6, F0, i)}
{(and_n1251_n1296, F0, i) + (not_n1247_6, F1, i)}
{(n1296, F0, i) + (and_pi071_not_n1247_6, F1, i)(pi071,1,i)}
{(n1296, F0, i) + (n1247->not_n1247_6, F0, i)}
{(n1296, F0, i) + (not_n1247_6, F1, i)}
{(n1249->and_not_pi145_n1249, F0, i) + (and_pi071_not_n1247_6, F1, i)(pi071,1,i)}
{(n1249->and_not_pi145_n1249, F0, i) + (n1247->not_n1247_6, F0, i)}
{(n1249->and_not_pi145_n1249, F0, i) + (not_n1247_6, F1, i)}
{(and_not_pi145_n1249, F0, i) + (and_pi071_not_n1247_6, F1, i)(pi071,1,i)}
{(and_not_pi145_n1249, F0, i) + (n1247->not_n1247_6, F0, i)}
{(and_not_pi145_n1249, F0, i) + (not_n1247_6, F1, i)}
{(pi145->not_pi145, F1, i) + (and_pi071_not_n1247_6, F1, i)(pi071,1,i)}
{(pi145->not_pi145, F1, i) + (n1247->not_n1247_6, F0, i)}
{(pi145->not_pi145, F1, i) + (not_n1247_6, F1, i)}
{(not_pi145, F0, i) + (and_pi071_not_n1247_6, F1, i)(pi071,1,i)}
{(not_pi145, F0, i) + (n1247->not_n1247_6, F0, i)}
{(not_pi145, F0, i) + (not_n1247_6, F1, i)}
