{(N2039, F1, i)(N1093,1,i) + (N388, F1, i)(N2519,1,i)}
{(N3477, F1, i) + (N388, F1, i)(N2519,1,i)}
{(N3477, F1, i) + (N1607->N2678, F0, i)}
{(N3477, F1, i) + (N2678, F1, i)}
{(N3322, F0, i) + (N388, F1, i)(N2519,1,i)}
{(N3322, F0, i) + (N1607->N2678, F0, i)}
{(N3322, F0, i) + (N2678, F1, i)}
{(N1607->N1874, F0, i) + (N1874, F1, i)(N2103,0,i)}
{(N1607->N1874, F0, i) + (N388, F1, i)(N2519,1,i)}
{(N1607->N1874, F0, i) + (N1607->N2678, F0, i)}
{(N1607->N1874, F0, i) + (N2678, F1, i)}
{(N1874, F0, i) + (N388, F1, i)(N2519,1,i)}
{(N1874, F0, i) + (N1607->N2678, F0, i)}
{(N1874, F0, i) + (N2678, F1, i)}
{(N2519->N2103, F1, i) + (N388, F1, i)(N2519,1,i)}
{(N2519->N2103, F1, i) + (N1607->N2678, F0, i)}
{(N2519->N2103, F1, i) + (N2678, F1, i)}
{(N2103, F0, i) + (N388, F1, i)(N2519,1,i)}
{(N2103, F0, i) + (N1607->N2678, F0, i)}
{(N2103, F0, i) + (N2678, F1, i)}
