{(and_not_n511_not_n519, F1, i)(not_n511,1,i)}
{(not_n519, F1, i)}
{(n519, F0, i)}
{(and_n514_n518, F0, i)}
{(n518, F0, i)}
{(n514, F0, i)}
{(n515->and_n515_n517, F0, i)}
{(and_n515_n517, F0, i)}
{(n503->and_n503_n513, F0, i)}
{(and_n503_n513, F0, i)}
{(n517, F0, i)}
{(n513, F0, i)}
{(n322->and_n322_n516, F0, i)}
{(and_n322_n516, F0, i)}
{(n448->and_n448_n512, F0, i)}
{(and_n448_n512, F0, i)}
{(n516, F0, i)}
{(n512, F0, i)}
{(and_not_pi009_3_not_pi022_2, F0, i)}
{(n449->and_not_pi010_1_n449, F0, i)}
{(and_not_pi010_1_n449, F0, i)}
{(pi009->not_pi009_3, F1, i)}
{(not_pi009_3, F0, i)}
{(pi022->not_pi022_2, F1, i)}
{(not_pi022_2, F0, i)}
{(pi010->not_pi010_1, F1, i)}
{(not_pi010_1, F0, i)}
