{(and_n1246_not_n1585, F1, i)(n1246,1,i) + (n312, F1, i)}
{(and_n1246_not_n1585, F1, i)(n1246,1,i) + (and_not_pi007_0_pi013, F1, i)}
{(not_n1585, F1, i) + (n312, F1, i)}
{(not_n1585, F1, i) + (and_not_pi007_0_pi013, F1, i)}
{(n1585, F0, i) + (n312, F1, i)}
{(n1585, F0, i) + (and_not_pi007_0_pi013, F1, i)}
{(and_not_n1580_not_n1584, F0, i) + (n312, F1, i)}
{(and_not_n1580_not_n1584, F0, i) + (and_not_pi007_0_pi013, F1, i)}
{(not_n1580, F0, i) + (n312, F1, i)}
{(not_n1580, F0, i) + (and_not_pi007_0_pi013, F1, i)}
{(not_n1584, F0, i) + (n312, F1, i)}
{(not_n1584, F0, i) + (and_not_pi007_0_pi013, F1, i)}
{(n1580, F1, i) + (n312, F1, i)}
{(n1580, F1, i) + (and_not_pi007_0_pi013, F1, i)}
{(n1584, F1, i) + (n312, F1, i)}
{(n1584, F1, i) + (and_not_pi007_0_pi013, F1, i)}
{(and_pi111_not_n1421_0, F1, i) + (n312, F1, i)}
{(and_pi111_not_n1421_0, F1, i) + (and_not_pi007_0_pi013, F1, i)}
{(and_n1581_n1583, F1, i) + (n312, F1, i)}
{(and_n1581_n1583, F1, i) + (and_not_pi007_0_pi013, F1, i)}
