{(and_not_pi000_not_n306, F1, i)(not_pi000,1,i) + (n300, F1, i)}
{(and_not_pi000_not_n306, F1, i)(not_pi000,1,i) + (and_n298_n299, F1, i)}
{(not_n306, F1, i) + (n300, F1, i)}
{(not_n306, F1, i) + (and_n298_n299, F1, i)}
{(n306, F0, i) + (n300, F1, i)}
{(n306, F0, i) + (and_n298_n299, F1, i)}
{(pi054->and_pi054_not_n305, F0, i) + (n300, F1, i)}
{(pi054->and_pi054_not_n305, F0, i) + (and_n298_n299, F1, i)}
{(and_pi054_not_n305, F0, i) + (n300, F1, i)}
{(and_pi054_not_n305, F0, i) + (and_n298_n299, F1, i)}
{(not_n305, F0, i) + (n300, F1, i)}
{(not_n305, F0, i) + (and_n298_n299, F1, i)}
{(n305, F1, i) + (n300, F1, i)}
{(n305, F1, i) + (and_n298_n299, F1, i)}
{(and_n297_n304, F1, i) + (n300, F1, i)}
{(and_n297_n304, F1, i) + (and_n298_n299, F1, i)}
