{(n579, F0, i) + (n1182, F0, i)}
{(n579, F0, i) + (n787->and_not_pi085_8_n787, F0, i)}
{(n579, F0, i) + (and_not_pi085_8_n787, F0, i)}
{(n579, F0, i) + (pi085->not_pi085_8, F1, i)}
{(n579, F0, i) + (not_pi085_8, F0, i)}
{(n381->and_not_pi048_1_n381, F0, i) + (n1182, F0, i)}
{(n381->and_not_pi048_1_n381, F0, i) + (n787->and_not_pi085_8_n787, F0, i)}
{(n381->and_not_pi048_1_n381, F0, i) + (and_not_pi085_8_n787, F0, i)}
{(n381->and_not_pi048_1_n381, F0, i) + (pi085->not_pi085_8, F1, i)}
{(n381->and_not_pi048_1_n381, F0, i) + (not_pi085_8, F0, i)}
{(and_not_pi048_1_n381, F0, i) + (n1182, F0, i)}
{(and_not_pi048_1_n381, F0, i) + (n787->and_not_pi085_8_n787, F0, i)}
{(and_not_pi048_1_n381, F0, i) + (and_not_pi085_8_n787, F0, i)}
{(and_not_pi048_1_n381, F0, i) + (pi085->not_pi085_8, F1, i)}
{(and_not_pi048_1_n381, F0, i) + (not_pi085_8, F0, i)}
{(pi048->not_pi048_1, F1, i) + (n1182, F0, i)}
{(pi048->not_pi048_1, F1, i) + (n787->and_not_pi085_8_n787, F0, i)}
{(pi048->not_pi048_1, F1, i) + (and_not_pi085_8_n787, F0, i)}
{(pi048->not_pi048_1, F1, i) + (pi085->not_pi085_8, F1, i)}
{(pi048->not_pi048_1, F1, i) + (not_pi085_8, F0, i)}
{(not_pi048_1, F0, i) + (n1182, F0, i)}
{(not_pi048_1, F0, i) + (n787->and_not_pi085_8_n787, F0, i)}
{(not_pi048_1, F0, i) + (and_not_pi085_8_n787, F0, i)}
{(not_pi048_1, F0, i) + (pi085->not_pi085_8, F1, i)}
{(not_pi048_1, F0, i) + (not_pi085_8, F0, i)}
