{(and_n787_n847, F1, i)(n787,1,i) + (n1236, F0, i)}
{(and_n787_n847, F1, i)(n787,1,i) + (and_not_pi117_not_pi122_0, F0, i)}
{(and_n787_n847, F1, i)(n787,1,i) + (not_pi117, F0, i)}
{(and_n787_n847, F1, i)(n787,1,i) + (pi122->not_pi122_0, F1, i)}
{(and_n787_n847, F1, i)(n787,1,i) + (not_pi122_0, F0, i)}
{(and_n787_n847, F1, i)(n787,1,i) + (pi117, F1, i)}
{(n847, F1, i) + (n1236, F0, i)}
{(n847, F1, i) + (and_not_pi117_not_pi122_0, F0, i)}
{(n847, F1, i) + (not_pi117, F0, i)}
{(n847, F1, i) + (pi122->not_pi122_0, F1, i)}
{(n847, F1, i) + (not_pi122_0, F0, i)}
{(n847, F1, i) + (pi117, F1, i)}
{(and_pi027_n838, F1, i) + (n1236, F0, i)}
{(and_pi027_n838, F1, i) + (and_not_pi117_not_pi122_0, F0, i)}
{(and_pi027_n838, F1, i) + (not_pi117, F0, i)}
{(and_pi027_n838, F1, i) + (pi122->not_pi122_0, F1, i)}
{(and_pi027_n838, F1, i) + (not_pi122_0, F0, i)}
{(and_pi027_n838, F1, i) + (pi117, F1, i)}
