{(and_not_n1272_not_n1273, F1, i)(not_n1273,1,i) + (n737, F1, i)}
{(and_not_n1272_not_n1273, F1, i)(not_n1273,1,i) + (and_not_pi051_0_n736, F1, i)}
{(not_n1272, F1, i) + (n737, F1, i)}
{(not_n1272, F1, i) + (and_not_pi051_0_n736, F1, i)}
{(n1272, F0, i) + (n737, F1, i)}
{(n1272, F0, i) + (and_not_pi051_0_n736, F1, i)}
{(pi066->and_pi066_not_n1271, F0, i) + (n737, F1, i)}
{(pi066->and_pi066_not_n1271, F0, i) + (and_not_pi051_0_n736, F1, i)}
{(and_pi066_not_n1271, F0, i) + (n737, F1, i)}
{(and_pi066_not_n1271, F0, i) + (and_not_pi051_0_n736, F1, i)}
{(n1271->not_n1271, F1, i) + (n737, F1, i)}
{(n1271->not_n1271, F1, i) + (and_not_pi051_0_n736, F1, i)}
{(not_n1271, F0, i) + (n737, F1, i)}
{(not_n1271, F0, i) + (and_not_pi051_0_n736, F1, i)}
