{(and_pi054_not_n305, F1, i)(pi054,1,i)}
{(not_n305, F1, i)}
{(n305, F0, i)}
{(and_n297_n304, F0, i)}
{(n297, F0, i)}
{(n304, F0, i)}
{(and_n293_n296, F0, i)}
{(n300->and_n300_n303, F0, i)}
{(and_n300_n303, F0, i)}
{(n296, F0, i)}
{(n293, F0, i)}
{(n303, F0, i)}
{(n295->and_not_pi012_n295, F0, i)}
{(and_not_pi012_n295, F0, i)}
{(n291->and_n291_n292, F0, i)}
{(and_n291_n292, F0, i)}
{(n301->and_n301_n302, F0, i)}
{(n302->and_n301_n302, F0, i)}
{(and_n301_n302, F0, i)}
{(pi012->not_pi012, F1, i)}
{(not_pi012, F0, i)}
{(n292, F0, i)}
{(and_not_pi006_not_pi007, F0, i)}
{(pi006->not_pi006, F1, i)}
{(not_pi006, F0, i)}
{(pi007->not_pi007, F1, i)}
{(not_pi007, F0, i)}
