{(not_n816, F1, i) + (not_n1124, F1, i)}
{(not_n816, F1, i) + (n1124, F0, i)}
{(not_n816, F1, i) + (and_not_n1119_not_n1123, F0, i)}
{(not_n816, F1, i) + (not_n1119, F0, i)}
{(not_n816, F1, i) + (not_n1123, F0, i)}
{(not_n816, F1, i) + (n1119, F1, i)}
{(not_n816, F1, i) + (n1123, F1, i)}
{(not_n816, F1, i) + (and_pi082_not_n404, F1, i)}
{(not_n816, F1, i) + (and_n379_not_n1122, F1, i)}
{(n816, F0, i) + (not_n1124, F1, i)}
{(n816, F0, i) + (n1124, F0, i)}
{(n816, F0, i) + (and_not_n1119_not_n1123, F0, i)}
{(n816, F0, i) + (not_n1119, F0, i)}
{(n816, F0, i) + (not_n1123, F0, i)}
{(n816, F0, i) + (n1119, F1, i)}
{(n816, F0, i) + (n1123, F1, i)}
{(n816, F0, i) + (and_pi082_not_n404, F1, i)}
{(n816, F0, i) + (and_n379_not_n1122, F1, i)}
{(and_not_n809_not_n815, F0, i) + (not_n1124, F1, i)}
{(and_not_n809_not_n815, F0, i) + (n1124, F0, i)}
{(and_not_n809_not_n815, F0, i) + (and_not_n1119_not_n1123, F0, i)}
{(and_not_n809_not_n815, F0, i) + (not_n1119, F0, i)}
{(and_not_n809_not_n815, F0, i) + (not_n1123, F0, i)}
{(and_not_n809_not_n815, F0, i) + (n1119, F1, i)}
{(and_not_n809_not_n815, F0, i) + (n1123, F1, i)}
{(and_not_n809_not_n815, F0, i) + (and_pi082_not_n404, F1, i)}
{(and_not_n809_not_n815, F0, i) + (and_n379_not_n1122, F1, i)}
{(not_n815, F0, i) + (not_n1124, F1, i)}
{(not_n815, F0, i) + (n1124, F0, i)}
{(not_n815, F0, i) + (and_not_n1119_not_n1123, F0, i)}
{(not_n815, F0, i) + (not_n1119, F0, i)}
{(not_n815, F0, i) + (not_n1123, F0, i)}
{(not_n815, F0, i) + (n1119, F1, i)}
{(not_n815, F0, i) + (n1123, F1, i)}
{(not_n815, F0, i) + (and_pi082_not_n404, F1, i)}
{(not_n815, F0, i) + (and_n379_not_n1122, F1, i)}
{(not_n809, F0, i) + (not_n1124, F1, i)}
{(not_n809, F0, i) + (n1124, F0, i)}
{(not_n809, F0, i) + (and_not_n1119_not_n1123, F0, i)}
{(not_n809, F0, i) + (not_n1119, F0, i)}
{(not_n809, F0, i) + (not_n1123, F0, i)}
{(not_n809, F0, i) + (n1119, F1, i)}
{(not_n809, F0, i) + (n1123, F1, i)}
{(not_n809, F0, i) + (and_pi082_not_n404, F1, i)}
{(not_n809, F0, i) + (and_n379_not_n1122, F1, i)}
{(n815, F1, i) + (not_n1124, F1, i)}
{(n815, F1, i) + (n1124, F0, i)}
{(n815, F1, i) + (and_not_n1119_not_n1123, F0, i)}
{(n815, F1, i) + (not_n1119, F0, i)}
{(n815, F1, i) + (not_n1123, F0, i)}
{(n815, F1, i) + (n1119, F1, i)}
{(n815, F1, i) + (n1123, F1, i)}
{(n815, F1, i) + (and_pi082_not_n404, F1, i)}
{(n815, F1, i) + (and_n379_not_n1122, F1, i)}
{(n809, F1, i) + (not_n1124, F1, i)}
{(n809, F1, i) + (n1124, F0, i)}
{(n809, F1, i) + (and_not_n1119_not_n1123, F0, i)}
{(n809, F1, i) + (not_n1119, F0, i)}
{(n809, F1, i) + (not_n1123, F0, i)}
{(n809, F1, i) + (n1119, F1, i)}
{(n809, F1, i) + (n1123, F1, i)}
{(n809, F1, i) + (and_pi082_not_n404, F1, i)}
{(n809, F1, i) + (and_n379_not_n1122, F1, i)}
{(and_n813_n814, F1, i) + (not_n1124, F1, i)}
{(and_n813_n814, F1, i) + (n1124, F0, i)}
{(and_n813_n814, F1, i) + (and_not_n1119_not_n1123, F0, i)}
{(and_n813_n814, F1, i) + (not_n1119, F0, i)}
{(and_n813_n814, F1, i) + (not_n1123, F0, i)}
{(and_n813_n814, F1, i) + (n1119, F1, i)}
{(and_n813_n814, F1, i) + (n1123, F1, i)}
{(and_n813_n814, F1, i) + (and_pi082_not_n404, F1, i)}
{(and_n813_n814, F1, i) + (and_n379_not_n1122, F1, i)}
{(and_not_pi085_5_not_n808, F1, i) + (not_n1124, F1, i)}
{(and_not_pi085_5_not_n808, F1, i) + (n1124, F0, i)}
{(and_not_pi085_5_not_n808, F1, i) + (and_not_n1119_not_n1123, F0, i)}
{(and_not_pi085_5_not_n808, F1, i) + (not_n1119, F0, i)}
{(and_not_pi085_5_not_n808, F1, i) + (not_n1123, F0, i)}
{(and_not_pi085_5_not_n808, F1, i) + (n1119, F1, i)}
{(and_not_pi085_5_not_n808, F1, i) + (n1123, F1, i)}
{(and_not_pi085_5_not_n808, F1, i) + (and_pi082_not_n404, F1, i)}
{(and_not_pi085_5_not_n808, F1, i) + (and_n379_not_n1122, F1, i)}
