{(and_not_n458_not_n468, F1, i)(not_n468,0,i)}
{(not_n468, F1, i)}
{(n468, F0, i)}
{(and_n464_n467, F0, i)}
{(n467, F0, i)}
{(n464, F0, i)}
{(n447->and_n447_n466, F0, i)}
{(and_n447_n466, F0, i)}
{(n445->and_n445_n463, F0, i)}
{(and_n445_n463, F0, i)}
{(n466, F0, i)}
{(n463, F0, i)}
{(n448->and_n448_n465, F0, i)}
{(and_n448_n465, F0, i)}
{(n459->and_n459_n462, F0, i)}
{(and_n459_n462, F0, i)}
{(n465, F0, i)}
{(n462, F0, i)}
{(n450->and_not_pi006_2_n450, F0, i)}
{(and_not_pi006_2_n450, F0, i)}
{(and_not_pi012_2_n461, F0, i)}
{(pi006->not_pi006_2, F1, i)}
{(not_pi006_2, F0, i)}
{(pi012->not_pi012_2, F1, i)}
{(not_pi012_2, F0, i)}
{(n461, F0, i)}
{(and_not_pi028_n460, F0, i)}
{(n460, F0, i)}
{(pi028->not_pi028, F1, i)}
{(not_pi028, F0, i)}
{(pi025->and_pi025_not_pi029_0, F0, i)}
{(and_pi025_not_pi029_0, F0, i)}
{(pi029->not_pi029_0, F1, i)}
{(not_pi029_0, F0, i)}
